ChemName	CAS	D01	D02	D03	D04	D05	D06	D07	D08	D09	D10	D11	D12
"10,11-Dihydro-10-hydroxycarbamazepine"	29331-92-8	5.2	6.3	5.1	2.9	4.1	5.3	3.4	6.1	3.2	6.2	0	4.2
"10,11-Dihydro-10,11-dihydroxy-carbamazepine"	58955-93-4	29.7	30.8	23.7	20.6	34	39.5	31.9	43.7	30	47.2	0	42.5
1H-Benzotriazole	95-14-7	77.1	48.4	28.5	15.6	68.3	48.7	47.3	56.7	41.3	53.6	0	67.9
2-(2-(Chlorophenyl)amino)benzaldehyde	71758-44-6	0	0	0	0	4.2	0	0	0	0	0	0	0
2-(Methylthio)benzothiazole	615-22-5	4.1	1.7	1.5	1.7	2.9	2.3	2.7	0	2	0	0	2.6
2-Benzothiazolesulfonic acid	941-57-1	119.1	119.1	56.6	32.1	116.5	63.8	66.5	70.9	44.9	44.4	4.4	96.4
2-Hydroxycarbamazepine	68011-66-5	4.6	3	4.2	2.2	5.7	5.1	4.8	6.4	3.8	6.9	0	6.6
2-Naphthalenesulfonic acid	120-18-3	4.1	2.6	0	0	7	0	2.7	3.5	0	3	0	5.2
"2,4-Dichlorphenoxyacetic acid"	94-75-7	1.6	0	1.4	1.5	1.6	1.4	1.5	1.4	1.4	1.4	1.4	0
"2,4-Dinitrophenol"	51-28-5	5.6	7.5	3.5	4.1	7.7	4	4.9	4.6	4.3	0	3.2	5.2
4-Formyl-antipyrine	950-81-2	0	3.2	0	0	0	0	3.2	0	0	3.3	3.1	0
5-methyl-1H-benzotriazole	136-85-6	75.2	32.3	19.8	11.1	57.5	28.5	33	42.6	35.9	50.3	0	65.5
Acesulfame	33665-90-6	336	333.7	129.1	58.6	340.8	296.4	323.3	164	111.8	155.5	114.8	468.9
Acetamiprid	135410-20-7	0	0	0	0	0	0	0	0	0	0	0	0
Acetyl-Sulfamethoxazole	21312-10-7	0	0	0	0	3.1	2.9	2.6	2.8	2.3	5.7	0	2.8
Atrazine	1912-24-9	2	2.1	0.9	1	1.7	1.5	1.9	1.9	1.6	2.8	0	3.3
Bentazone	25057-89-0	1.5	1.3	1.2	1.1	1.3	1.4	1.6	1.7	1.4	2.5	1.7	2.8
Benzophenone-3	131-57-7	0	0	0	0	0	0	0	0	0	0	0	0
Benzophenone-4	4065-45-6	20.6	23.7	11.9	7.8	15.9	11.5	11	14.2	10.8	14.4	0	13.9
Benzothiazole	95-16-9	0	0	0	0	0	0	0	0	0	0	0	0
Bezafibrate	41859-67-0	0	0	0	0	0	0	0	0	0	0	0	0
Bisphenol S	80-09-1	0	0	0	2.4	0	0	0	0	0	0	0	0
Caffeine	58-08-2	0	26.4	0	58.8	106.4	87.4	35.3	42.3	0	93.4	0	39.3
Carbamazepine	298-46-4	17.3	16	10.9	6.9	23.1	16.6	12.6	16.9	11.6	15.8	0	18.5
Carbaryl	63-25-2	0	0	0	0	0	0	0	0	0	0	0	3.7
Carbendazim	10605-21-7	0	0	0	0	0	2.8	0	2.8	2.1	2.6	0	2.9
Cetirizine	83881-51-0	2.1	2.2	0	0	0	0	0	0	0	0	0	0
Chloridazon	1698-60-8	1.4	1.5	1.4	0	1.4	1.3	1.3	1.4	1.3	1.5	0	1.4
Chlorophene	120-32-1	0	0	0	0	0	0	0	0	0	0	0	1.4
Chlorotoluron	15545-48-9	1.8	1.3	0.8	0	0.8	0.9	0.7	0.8	0.8	0.8	0	0.7
Chlorpropham	101-21-3	0	0	0	0	0	0	0	0	0	0	0	5.5
Cholic acid	81-25-4	0	0	0	0	0	0	0	0	0	0	0	0
Clarithromycin	81103-11-9	1.4	1.2	1.2	1.1	1.2	1.3	1.2	1.4	1.1	1.4	1	1.1
